date,WTI,gas
1995-01-01,18.04,NaN
1995-02-01,18.57,NaN
1995-03-01,18.54,NaN
1995-04-01,19.9,NaN
1995-05-01,19.74,NaN
1995-06-01,18.45,NaN
1995-07-01,17.33,NaN
1995-08-01,18.02,NaN
1995-09-01,18.23,NaN
1995-10-01,17.43,NaN
1995-11-01,17.99,NaN
1995-12-01,19.03,NaN
1996-01-01,18.85,NaN
1996-02-01,19.09,NaN
1996-03-01,21.33,NaN
1996-04-01,23.5,NaN
1996-05-01,21.17,NaN
1996-06-01,20.42,NaN
1996-07-01,21.3,NaN
1996-08-01,21.9,NaN
1996-09-01,23.97,NaN
1996-10-01,24.88,NaN
1996-11-01,23.71,NaN
1996-12-01,25.23,NaN
1997-01-01,25.13,3.45
1997-02-01,22.18,2.15
1997-03-01,20.97,1.89
1997-04-01,19.7,2.03
1997-05-01,20.82,2.25
1997-06-01,19.26,2.2
1997-07-01,19.66,2.19
1997-08-01,19.95,2.49
1997-09-01,19.8,2.88
1997-10-01,21.33,3.07
1997-11-01,20.19,3.01
1997-12-01,18.33,2.35
1998-01-01,16.72,2.09
1998-02-01,16.06,2.23
1998-03-01,15.12,2.24
1998-04-01,15.35,2.43
1998-05-01,14.91,2.14
1998-06-01,13.72,2.17
1998-07-01,14.17,2.17
1998-08-01,13.47,1.85
1998-09-01,15.03,2.02
1998-10-01,14.46,1.91
1998-11-01,13,2.12
1998-12-01,11.35,1.72
1999-01-01,12.51,1.85
1999-02-01,12.01,1.77
1999-03-01,14.68,1.79
1999-04-01,17.31,2.15
1999-05-01,17.72,2.26
1999-06-01,17.92,2.3
1999-07-01,20.1,2.31
1999-08-01,21.28,2.79
1999-09-01,23.8,2.55
1999-10-01,22.69,2.73
1999-11-01,25,2.37
1999-12-01,26.1,2.36
2000-01-01,27.26,2.42
2000-02-01,29.37,2.66
2000-03-01,29.84,2.79
2000-04-01,25.72,3.04
2000-05-01,28.79,3.59
2000-06-01,31.82,4.29
2000-07-01,29.7,3.99
2000-08-01,31.26,4.43
2000-09-01,33.88,5.06
2000-10-01,33.11,5.02
2000-11-01,34.42,5.52
2000-12-01,28.44,8.9
